market_id,market_slug,question,condition_id,yes_token_id,no_token_id,city,city_raw,market_date_local,market_date_raw,market_type,threshold,range_low,range_high,temp_unit,precision,metric_type,parse_status,country,station_id,lat,lon,timezone,settlement_source_type,settlement_url,market_enabled,disabled_reason
1854424,highest-temperature-in-paris-on-april-8-2026-21c,Will the highest temperature in Paris be 21°C on April 8?,0xdc68084b944c0e476615d63a91a3913e869250e2adea1fb9496c4930038a0b67,13875638738534269650043918832416344030520080564919690591087371895387144175558,74776360633683256311899134127201013667405526729839461803889504068117058678054,Paris,Paris,2026-04-08,April 8,exact,21.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854425,highest-temperature-in-paris-on-april-8-2026-22c,Will the highest temperature in Paris be 22°C on April 8?,0x89c66b6b354c24dbcb4d0ae644757ba602142005f1ec7840565b5fd37fa708c3,44394042602635459284062340048533716988167174967941073835024741862543749652733,81324025781379289675254171541545244415538111606631236952859331808005341339115,Paris,Paris,2026-04-08,April 8,exact,22.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854427,highest-temperature-in-paris-on-april-8-2026-23c,Will the highest temperature in Paris be 23°C on April 8?,0xc80b5ea49ce8fbded50d43d4ff5b224cfe3448a9531be4fbd9175f45cb840db1,21136005828032261145208286706687897285659255682289651101824566544569463930802,22079709063537585997138552497055596338546965404577265419116793035699153218764,Paris,Paris,2026-04-08,April 8,exact,23.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854428,highest-temperature-in-paris-on-april-8-2026-24c,Will the highest temperature in Paris be 24°C on April 8?,0x07e459dd4218acc7173de49d430646c3c15382d744712ecdf22b816578da38c2,4862093882181723179970532439051423541178444947087756352328307593921778945125,23813038587563022431813090041180787003533283183542327206256089253146293217000,Paris,Paris,2026-04-08,April 8,exact,24.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854429,highest-temperature-in-paris-on-april-8-2026-25c,Will the highest temperature in Paris be 25°C on April 8?,0xbb7280e2fd5e62c3f426791a5b163ab38548920c869c2090553ec1759919f03f,9748955640135090023114796443639406103416557508475332356265462368037483127191,59004608524589981166839382922703361722541759465103756213836452933012802163516,Paris,Paris,2026-04-08,April 8,exact,25.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854430,highest-temperature-in-paris-on-april-8-2026-26c,Will the highest temperature in Paris be 26°C on April 8?,0x83d16882b45ef02746803d531345e54ecc284c763802eed05291fd993964f630,84230456306371753705986291195079484759166394105769836573346926791836510157337,93931882473674472349338345824453195337724078856052101485679850477214410946239,Paris,Paris,2026-04-08,April 8,exact,26.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854431,highest-temperature-in-paris-on-april-8-2026-27c,Will the highest temperature in Paris be 27°C on April 8?,0x61a29065627a1e6277b2a237828550fc94162187d0c9454a7a64632c19df495e,23162186419010904036743516562008026278557172924975372505088297313813867688053,26790674826615202120832311787039359924507718701786546533273763856701910734881,Paris,Paris,2026-04-08,April 8,exact,27.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1854432,highest-temperature-in-paris-on-april-8-2026-28corhigher,Will the highest temperature in Paris be 28°C or higher on April 8?,0x9df658d5cd717192aebaf81c81530be23eb8304abd26de7b686147b3f5e49c21,87428654483957412038089837738613699191707044881349237421883860315823466847063,72919447980472099817002148136142695695824090888850151466540989435111936792268,Paris,Paris,2026-04-08,April 8,higher,28.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871579,highest-temperature-in-london-on-april-9-2026-15corbelow,Will the highest temperature in London be 15°C or below on April 9?,0xb069f152093fbd3c4dd8afdcfd2afd0528c0d3a6bdc2f699085b1182baafba8c,94281170827587134553073252224630458619829083443088239213340664503426763783777,42617384739829186308151544246758256542810279871646462969815553764815525090622,London,London,2026-04-09,April 9,below,15.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871580,highest-temperature-in-london-on-april-9-2026-16c,Will the highest temperature in London be 16°C on April 9?,0x3818531905d007cfbb6701440ea14f7ed4f350fdda72726a9b7c218017ea5e1c,108845637415529651729749340473871872968548322877654919222022986631629638306258,76430651071286643758668276419688770328103394992167303395600838709763992908647,London,London,2026-04-09,April 9,exact,16.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871582,highest-temperature-in-london-on-april-9-2026-17c,Will the highest temperature in London be 17°C on April 9?,0x34ab1ad3554ad56d777890c4c4e02e2f7478ba7a06ac25dac89fdf11eb35357d,65532417325772153540477825141542551850402904074531974791271393275955651235234,85264241559941832919313557629612214078819952938431446794649914580661146855849,London,London,2026-04-09,April 9,exact,17.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871583,highest-temperature-in-london-on-april-9-2026-18c,Will the highest temperature in London be 18°C on April 9?,0x771ed3ecaa03e861b66897c06a6b33080ff31df969c2b721cc8fe4bf0163c78c,85478893573760333327122023118947326255059018017726618257436988068908562007457,28632022589272521182452123559831055687996377214944978918729707955044824613448,London,London,2026-04-09,April 9,exact,18.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871584,highest-temperature-in-london-on-april-9-2026-19c,Will the highest temperature in London be 19°C on April 9?,0xa7d0f39fa8e66d28e9dc3352dce409efe3b212c499b04a3b1c9f2209bb8f397d,30834420846804867350555922321325171580698037309899835192283583965085707024966,48126888800433211443245009966588708952786207608301977922202737433343737782941,London,London,2026-04-09,April 9,exact,19.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871585,highest-temperature-in-london-on-april-9-2026-20c,Will the highest temperature in London be 20°C on April 9?,0xf92a10ba02dd37699ce3179f10a89d5c9c0a120df9a0bcc466411b4430a45522,14527584396695665833241298217499017952891256733639573233728653704418874499239,14392419608140871471542703384814663333801834955717593971487582910014558935721,London,London,2026-04-09,April 9,exact,20.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871586,highest-temperature-in-london-on-april-9-2026-21c,Will the highest temperature in London be 21°C on April 9?,0x162af116f6439b9dc72c027c07067c028786491db759545306c09f0272f39b9a,87961385147060320208689166228498007428527047520912404664765159449827759183636,29802865992584956417972799649693152760121934486865230842013254154142931993511,London,London,2026-04-09,April 9,exact,21.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871588,highest-temperature-in-london-on-april-9-2026-22c,Will the highest temperature in London be 22°C on April 9?,0x59f9a56c8df5f043b34833979caf33e7f7be37dbe0a1e8638a01ca250d949b56,1255225084032380378958772152110057554780012546818584173224752448787553063269,20702537579196305849129549669730618464389019701970020323285578709214218151623,London,London,2026-04-09,April 9,exact,22.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871589,highest-temperature-in-london-on-april-9-2026-23c,Will the highest temperature in London be 23°C on April 9?,0x52cb09a65c55d218e0ba22cc7e4dbeaa922e614b51c6dfc241c56da5ed13cdda,70863463701492797688945597108381030023814452019421374009522771358294240955247,68666748262047771847764105304415762965379068586871181121096672816359120148376,London,London,2026-04-09,April 9,exact,23.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871590,highest-temperature-in-london-on-april-9-2026-24c,Will the highest temperature in London be 24°C on April 9?,0x351266b9506c2e28a70ff5f5e0ead310d93f3bc62892382eccbf12ffde041d90,82331794955265860246234153111927557749980291511652339198682813370068142061148,48180074252995556746201671478681424233075036970867934869562953503214317780447,London,London,2026-04-09,April 9,exact,24.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871591,highest-temperature-in-london-on-april-9-2026-25corhigher,Will the highest temperature in London be 25°C or higher on April 9?,0x559214307a0d5a662702cdc26877b7c1035c0803e1ea4d0d1a916f3586d5a0af,50185679163885432199593799646868187769125602636321071020213457771017305876772,80392650824973585112663757540812859653403221218433713900727919634493524723158,London,London,2026-04-09,April 9,higher,25.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1871596,highest-temperature-in-paris-on-april-9-2026-13corbelow,Will the highest temperature in Paris be 13°C or below on April 9?,0xde1a65abe8b825bb047e64956e9bf3f9847a95d4dac79fc396165693c96a8203,95086586194128664478311170082063280214356102068114498112784772912545191064048,81451982686880578059763640784567715646577562851883777816720055427621932675290,Paris,Paris,2026-04-09,April 9,below,13.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871597,highest-temperature-in-paris-on-april-9-2026-14c,Will the highest temperature in Paris be 14°C on April 9?,0x93da4055d7011cb479d67f868cb055aa935620acc09f0eda6d4716e4f7aae961,57661863831815860580449907114241562306465477101827357601541668168200843922140,32742328311069729348813061570160256243176185257999460803826427213886471069150,Paris,Paris,2026-04-09,April 9,exact,14.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871598,highest-temperature-in-paris-on-april-9-2026-15c,Will the highest temperature in Paris be 15°C on April 9?,0xce7680b1f1f4fec8d0d9e1fa1ed84085f90018030ef8c93b25f37bedf36a09aa,20284107843195428077292960622029526239131904944441561904929282734938804838824,95675251486038150858632827061449719396862877126746236919367500094655280963954,Paris,Paris,2026-04-09,April 9,exact,15.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871599,highest-temperature-in-paris-on-april-9-2026-16c,Will the highest temperature in Paris be 16°C on April 9?,0x3a1e4d238582041401e85d671edc36723cfeea29fc959c23b71fb4e0ed914712,43185187196232010499972588713560792443617480048407273238553650136619617250928,31250415241989190945852033428768879109284634067500407518856445231638372034308,Paris,Paris,2026-04-09,April 9,exact,16.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871600,highest-temperature-in-paris-on-april-9-2026-17c,Will the highest temperature in Paris be 17°C on April 9?,0x768151521c5e2b9ca7b20151dfdcc4f2013458b653b4c4b675b9b49bc989189e,96621083887891993925787147578477769694006435979952867876131550460457645017891,58931498400242806969193077766066763694404138058355073293851348946708700705699,Paris,Paris,2026-04-09,April 9,exact,17.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871602,highest-temperature-in-paris-on-april-9-2026-18c,Will the highest temperature in Paris be 18°C on April 9?,0xc1ca785549ef34c8acae9f4c9e8d13048f6cee8ea2dd1f3110df38ec7942877e,44138258855325880726402716382224903914929494225260707360910390629728380720364,84304818998023890203576138079950219783185691275464663732947240694454731991915,Paris,Paris,2026-04-09,April 9,exact,18.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871604,highest-temperature-in-paris-on-april-9-2026-19c,Will the highest temperature in Paris be 19°C on April 9?,0x2db20c04479677d62c5b60f78c1b89e9d13b95796b1e0e250085ede051444f6a,62266398286855814255576715348080343908412064771954380809050675011075193027024,33368297533589829001889786211008618171979971825285406077926080860631103734172,Paris,Paris,2026-04-09,April 9,exact,19.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871605,highest-temperature-in-paris-on-april-9-2026-20c,Will the highest temperature in Paris be 20°C on April 9?,0x005a96ca0a88d2294736fecb4a277b7f24c1511a99ff7a4612700c4464428162,59292778205095049048245589534896646921378591803830016222305746266418583063860,96144143302973475077523508063601168851862433099043950310987292685182202411240,Paris,Paris,2026-04-09,April 9,exact,20.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871606,highest-temperature-in-paris-on-april-9-2026-21c,Will the highest temperature in Paris be 21°C on April 9?,0x144774d5bfd96e32d82b61e042ef06a646515ece88c90a6f12c136bdb07755ed,48680339232912930979249125238461048348546875739707552830417418687721052550345,86584093269605180846437485519039668393933521389865066407686990309540744952378,Paris,Paris,2026-04-09,April 9,exact,21.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871608,highest-temperature-in-paris-on-april-9-2026-22c,Will the highest temperature in Paris be 22°C on April 9?,0x3d497e1ac4c41049a8bd6e6774998fa1d2cb3bd51a153c6d87e0d3273d0e36b3,80563161749983897287781107399437285844483724503656259446963270359373547041585,22520730159331684554333649963142454082059995038201526430587840159883351398214,Paris,Paris,2026-04-09,April 9,exact,22.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1871609,highest-temperature-in-paris-on-april-9-2026-23corhigher,Will the highest temperature in Paris be 23°C or higher on April 9?,0xfc8ec58edf52d4a96b289dcbce762cf63379dd2ebf6968fccaeb790d0f4cd9ed,65066664785175741503356907258071015148884700598712431606538274537256646490747,42204107504762218044628231566451685225958338001274931590463799755218294781851,Paris,Paris,2026-04-09,April 9,higher,23.0,,,C,1C,daily_high,ok,FR,LFPG,49.0097,2.5479,Europe/Paris,WU,https://www.wunderground.com/history/daily/fr/paris/LFPG,true,
1886249,highest-temperature-in-london-on-april-10-2026-16corbelow,Will the highest temperature in London be 16°C or below on April 10?,0x2ced5faaa1625ec6681806c36f6c59373c8c3d601b1bbfab8938b5bd4085f7ae,71328861960633218128775842707342038180839586433989396667827471063146760608256,40756756736401099940105525210827249970250701349972364298791188711818580921097,London,London,2026-04-10,April 10,below,16.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1886251,highest-temperature-in-london-on-april-10-2026-17c,Will the highest temperature in London be 17°C on April 10?,0x35b47285c195a3e7e4476243aeb6a9f1d1ca759b20887cff2cdb535cc9402c14,27247468569886867230848892898212767899282866350566322433338398504571379831232,19057187771541516130227641913025118976263691678881964865203921373024363730751,London,London,2026-04-10,April 10,exact,17.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1886252,highest-temperature-in-london-on-april-10-2026-18c,Will the highest temperature in London be 18°C on April 10?,0x139621b449f33dab51ac0411a355279be6aaf4017ae6a7617a80ef8b0fe68394,73451713259216962137691566582409822567581819212079961540344116389382056260968,11335268700303682024880419941337618681208784651799707956593077633283861642910,London,London,2026-04-10,April 10,exact,18.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1886253,highest-temperature-in-london-on-april-10-2026-19c,Will the highest temperature in London be 19°C on April 10?,0x2e2f7a962eb8cef4eb40a998eb03db470404ae37891f0270cf553c664ed465b8,21105545256057441649480214598731224620866292309882572509353748789166450654758,60058292109681283721568460361263684896775744205767157410117641746974521138282,London,London,2026-04-10,April 10,exact,19.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1886254,highest-temperature-in-london-on-april-10-2026-20c,Will the highest temperature in London be 20°C on April 10?,0x6b794a95b95e537742bd91b17a9b507c115d649838d4c37480e2b8254c9c3771,27063644844543477505649140350512580088022466139848324693421908090691570415827,46954333350340887564124485605295731400029540899349928053605526223724259028280,London,London,2026-04-10,April 10,exact,20.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1886255,highest-temperature-in-london-on-april-10-2026-21c,Will the highest temperature in London be 21°C on April 10?,0xb1e8c3a777ff58c6846c15a56cd6984ee59f3eaf9b0efb59d49db1f150625f89,62150640390462346935196566640561879869076369770430736271144042485609734753701,25084151966660765021970145181589555239353689570813854016323621117309964721187,London,London,2026-04-10,April 10,exact,21.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
1886256,highest-temperature-in-london-on-april-10-2026-22c,Will the highest temperature in London be 22°C on April 10?,0xaa43bb94cbfe177a01d9ff3fd384c18e8ccd93e2df52881afc6cbc18eb00a17f,113278330978575470297102779570698694099357492640074267997391102980143003899957,72753883336688890500753869750582415844807931785734514437252791861185679219241,London,London,2026-04-10,April 10,exact,22.0,,,C,1C,daily_high,ok,GB,EGLC,51.5048,0.0495,Europe/London,WU,https://www.wunderground.com/history/daily/gb/london/EGLC,true,
